userid,orderType
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,1
1.15E+11,1
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
1.15E+11,0
